,Player,Nation,Pos,Squad.2,Age,Born,90s,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Tkl1,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
565,Gonçalo Ramos,pt POR,FW,Paris S-G,22,2001,2.4,4,3,2,2,0,2,4,50.0,2,1,0,1,0,4,2,0
566,Sergio Ramos,es ESP,DF,Sevilla,37,1986,5.0,2,2,1,1,0,2,4,50.0,2,12,9,3,4,6,16,0
567,Aaron Ramsdale,eng ENG,GK,Arsenal,25,1998,1.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
568,Raphinha,br BRA,FW,Barcelona,26,1996,5.2,8,6,6,2,0,4,7,57.1,3,6,0,6,1,9,2,0
569,Marcus Rashford,eng ENG,FW,Manchester Utd,25,1997,3.2,3,3,1,2,0,1,3,33.3,2,2,0,2,1,4,2,0
570,Giacomo Raspadori,it ITA,"FW,MF",Napoli,23,2000,2.8,3,0,0,3,0,1,3,33.3,2,2,0,2,1,4,2,0
572,Petar Ratkov,rs SRB,FW,RB Salzburg,19,2003,2.4,1,0,0,1,0,1,1,100.0,0,2,0,2,0,1,3,0
573,David Raum,de GER,DF,RB Leipzig,25,1998,7.0,17,12,8,5,4,11,17,64.7,6,11,7,4,10,27,15,0
574,David Raya,es ESP,GK,Arsenal,27,1995,9.3,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,4,1
575,Sergio Reguilón,es ESP,DF,Manchester Utd,26,1996,1.7,2,0,2,0,0,0,5,0.0,5,3,0,3,3,5,2,0
576,Tijjani Reijnders,nl NED,MF,Milan,25,1998,5.3,11,4,4,5,2,6,11,54.5,5,7,0,7,5,16,4,0
577,Álex Remiro,es ESP,GK,Real Sociedad,28,1995,8.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,3,0
578,Marco Reus,de GER,"MF,FW",Dortmund,34,1989,5.4,12,4,7,2,3,5,12,41.7,7,8,3,5,3,15,8,0
579,Gio Reyna,us USA,"FW,MF",Dortmund,20,2002,0.2,1,0,0,1,0,1,1,100.0,0,1,1,0,0,1,1,0
580,Declan Rice,eng ENG,MF,Arsenal,24,1999,9.3,14,10,2,9,3,9,16,56.3,7,11,7,4,13,27,15,0
581,Rodrigo Riquelme,es ESP,DF,Atlético Madrid,23,2000,3.5,10,6,8,1,1,9,21,42.9,12,3,0,3,2,12,4,0
582,Dmytro Riznyk,ua UKR,GK,Shakhtar,24,1999,6.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,3,1
583,Sergi Roberto,es ESP,MF,Barcelona,31,1992,2.3,3,3,1,1,1,1,6,16.7,5,2,0,2,1,4,2,0
584,Milan Rodić,rs SRB,DF,Red Star,32,1991,4.6,9,5,6,2,1,6,10,60.0,4,7,4,3,4,13,13,0
585,Rodri,es ESP,MF,Manchester City,27,1996,7.7,14,11,6,7,1,9,13,69.2,4,2,0,2,6,20,6,1
586,Rodrygo,br BRA,FW,Real Madrid,22,2001,11.2,8,5,3,2,3,2,12,16.7,10,13,1,12,2,10,2,0
587,Alessio Romagnoli,it ITA,DF,Lazio,28,1995,6.0,7,4,4,3,0,4,5,80.0,1,7,5,2,2,9,21,0
588,Oriol Romeu,es ESP,MF,Barcelona,31,1991,3.8,7,4,2,4,1,3,8,37.5,5,5,1,4,1,8,1,3
589,Jérôme Roussillon,fr FRA,DF,Union Berlin,30,1993,2.9,8,5,3,4,1,3,4,75.0,1,3,3,0,0,8,10,0
590,Nicolò Rovella,it ITA,MF,Lazio,21,2001,1.5,5,4,2,2,1,2,4,50.0,2,1,0,1,3,8,0,0
591,Amir Rrahmani,xk KVX,DF,Napoli,29,1994,6.1,5,3,2,1,2,2,4,50.0,2,4,1,3,11,16,33,0
592,Donat Rrudhani,xk KVX,MF,Young Boys,24,1999,0.1,0,0,0,0,0,0,0,0.0,0,1,0,1,0,0,0,0
593,Antonio Rüdiger,de GER,DF,Real Madrid,30,1993,11.6,11,6,9,2,0,7,9,77.8,2,21,19,2,4,15,35,0
594,Mário Rui,pt POR,DF,Napoli,32,1991,2.4,3,1,1,2,0,3,10,30.0,7,3,0,3,2,5,5,0
595,Abel Ruiz,es ESP,"FW,MF",Braga,23,2000,2.4,1,0,0,0,1,0,0,0.0,0,1,0,1,0,1,0,0
596,Fabián Ruiz Peña,es ESP,MF,Paris S-G,27,1996,6.9,14,8,7,6,1,8,14,57.1,6,10,0,10,7,21,4,0
598,Julian Ryerson,no NOR,DF,Dortmund,25,1997,10.0,27,17,17,10,0,14,38,36.8,24,14,5,9,4,31,18,0
599,Frederik Rønnow,dk DEN,GK,Union Berlin,30,1992,6.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,0
600,Serdar Saatçı,tr TUR,DF,Braga,20,2003,3.6,7,2,6,1,0,3,5,60.0,2,5,1,4,5,12,8,0
601,Marcel Sabitzer,at AUT,MF,Dortmund,29,1994,10.3,12,7,6,4,2,8,14,57.1,6,9,3,6,7,19,22,0
602,Umar Sadiq,ng NGA,FW,Real Sociedad,26,1997,1.1,2,1,0,2,0,0,0,0.0,0,0,0,0,0,2,1,0
603,Ismael Saibari,ma MAR,MF,PSV Eindhoven,22,2001,3.5,4,3,2,2,0,2,6,33.3,4,2,0,2,3,7,3,0
604,Wesley Saïd,fr FRA,"FW,MF",Lens,28,1995,0.6,1,0,0,1,0,1,2,50.0,1,0,0,0,0,1,0,0
605,Bukayo Saka,eng ENG,FW,Arsenal,21,2001,8.0,16,12,3,8,5,6,15,40.0,9,10,1,9,2,18,3,0
606,Kike Salas,es ESP,DF,Sevilla,21,2002,1.8,4,2,1,3,0,2,2,100.0,0,2,0,2,5,9,7,0
607,William Saliba,fr FRA,DF,Arsenal,22,2001,10.0,10,4,4,4,2,5,9,55.6,4,8,3,5,7,17,26,0
608,Brice Samba,fr FRA,GK,Lens,29,1994,6.0,0,0,0,0,0,0,0,0.0,0,1,0,1,0,0,1,1
609,Alexis Sánchez,cl CHI,FW,Inter,34,1988,3.7,5,4,1,4,0,3,5,60.0,2,0,0,0,2,7,0,0
610,Davinson Sánchez,co COL,DF,Galatasaray,27,1996,4.0,8,7,4,2,2,5,12,41.7,7,9,3,6,5,13,12,1
611,Juanlu Sánchez,es ESP,DF,Sevilla,19,2003,3.6,15,8,10,4,1,9,24,37.5,15,6,1,5,2,17,5,0
612,Jadon Sancho,eng ENG,FW,Dortmund,23,2000,6.2,9,7,2,5,2,4,6,66.7,2,10,0,10,2,11,2,0
613,Leroy Sané,de GER,FW,Bayern Munich,27,1996,10.2,13,9,3,4,6,3,13,23.1,10,7,0,7,2,15,1,0
614,Zaidu Sanusi,ng NGA,DF,Porto,26,1997,3.4,7,4,5,2,0,3,5,60.0,2,2,0,2,4,11,6,0
615,Bouna Sarr,sn SEN,DF,Bayern Munich,31,1992,0.1,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,0,0
616,Leo Sauer,sk SVK,"MF,FW",Feyenoord,17,2005,0.2,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0
617,Stefan Savić,me MNE,DF,Atlético Madrid,32,1991,4.6,5,2,3,1,1,3,3,100.0,0,4,1,3,11,16,15,0
618,Liam Scales,ie IRL,DF,Celtic,24,1998,6.0,8,5,7,1,0,6,8,75.0,2,8,7,1,0,8,29,0
619,Fabian Schär,ch SUI,DF,Newcastle Utd,31,1991,6.0,7,7,4,3,0,4,9,44.4,5,7,5,2,6,13,28,0
620,Alexander Schlager,at AUT,GK,RB Salzburg,27,1996,6.0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,2,0
621,Xaver Schlager,at AUT,MF,RB Leipzig,25,1997,6.9,21,15,10,10,1,4,13,30.8,9,9,3,6,5,26,7,2
622,Nico Schlotterbeck,de GER,DF,Dortmund,23,1999,10.8,26,15,17,9,0,18,21,85.7,3,20,12,8,11,37,38,1
624,Jerdy Schouten,nl NED,"MF,DF",PSV Eindhoven,26,1997,6.9,13,9,4,6,3,6,9,66.7,3,6,2,4,5,18,7,0
625,Nicolas Seiwald,at AUT,MF,RB Leipzig,22,2001,3.0,9,5,3,5,1,4,8,50.0,4,5,1,4,5,14,4,0
626,Benjamin Šeško,si SVN,FW,RB Leipzig,20,2003,4.5,4,1,0,2,2,3,10,30.0,7,5,0,5,1,5,3,0
627,Luke Shaw,eng ENG,DF,Manchester Utd,28,1995,1.5,2,2,0,2,0,1,2,50.0,1,2,1,1,3,5,0,0
628,Maryan Shved,ua UKR,FW,Shakhtar,26,1997,0.1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
629,Danylo Sikan,ua UKR,FW,Shakhtar,22,2001,5.3,6,5,2,3,1,2,5,40.0,3,7,1,6,1,7,11,1
630,André Silva,pt POR,FW,Real Sociedad,27,1995,1.0,2,1,2,0,0,1,1,100.0,0,1,1,0,0,2,1,0
631,António Silva,pt POR,DF,Benfica,19,2003,3.1,8,6,7,1,0,6,7,85.7,1,3,2,1,1,9,16,0
632,Bernardo Silva,pt POR,"FW,MF",Manchester City,28,1994,5.9,11,6,4,4,3,6,13,46.2,7,6,1,5,2,13,6,0
633,Rafa Silva,pt POR,"MF,FW",Benfica,30,1993,5.6,7,4,2,2,3,1,6,16.7,5,2,0,2,3,10,0,0
634,Mohamed Simakan,fr FRA,DF,RB Leipzig,23,2000,6.6,12,7,12,0,0,7,15,46.7,8,7,4,3,10,22,23,0
635,Giovanni Simeone,ar ARG,FW,Napoli,28,1995,1.1,3,2,2,1,0,0,0,0.0,0,0,0,0,1,4,1,0
636,Roko Simic,hr CRO,FW,RB Salzburg,19,2003,3.8,2,1,1,1,0,1,1,100.0,0,1,0,1,2,4,3,0
637,Xavi Simons,nl NED,"MF,FW",RB Leipzig,20,2003,6.6,5,2,3,2,0,1,7,14.3,6,7,0,7,4,9,1,0
638,Leo Skiri Østigård,no NOR,DF,Napoli,23,1999,2.1,4,3,3,1,0,0,1,0.0,1,4,3,1,2,6,13,0
639,Milan Škriniar,sk SVK,DF,Paris S-G,28,1995,6.0,12,7,9,3,0,8,8,100.0,0,5,3,2,5,17,12,0
640,Emile Smith Rowe,eng ENG,MF,Arsenal,23,2000,0.5,1,1,1,0,0,1,2,50.0,1,0,0,0,1,2,0,0
641,Cédric Soares,pt POR,DF,Arsenal,31,1991,0.7,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,2,0
642,Carlos Soler,es ESP,"MF,FW",Paris S-G,26,1997,0.1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
643,Oumar Solet,fr FRA,DF,RB Salzburg,23,2000,1.7,3,3,3,0,0,2,3,66.7,1,2,1,1,2,5,4,0
644,Yann Sommer,ch SUI,GK,Inter,34,1988,7.3,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,0
645,Florian Sotoca,fr FRA,MF,Lens,32,1990,5.2,10,7,6,3,1,7,12,58.3,5,7,1,6,5,15,8,0
646,Boubakary Soumaré,fr FRA,MF,Sevilla,24,1999,2.4,5,5,2,3,0,2,3,66.7,1,3,1,2,3,8,2,0
647,Djibril Sow,ch SUI,MF,Sevilla,26,1997,4.1,5,3,2,3,0,1,3,33.3,2,3,1,2,1,6,3,0
648,Çağlar Söyüncü,tr TUR,DF,Atlético Madrid,27,1996,0.7,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0
650,Uroš Spajić,rs SRB,DF,Red Star,30,1993,0.7,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0
651,Marco Sportiello,it ITA,GK,Milan,31,1992,0.1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0
652,Marko Stamenic,nz NZL,MF,Red Star,21,2002,3.3,5,1,3,0,2,4,10,40.0,6,8,3,5,2,7,11,0
653,Orri Steinn Óskarsson,is ISL,FW,FC Copenhagen,18,2004,1.6,2,0,1,1,0,1,1,100.0,0,1,0,1,0,2,0,0
654,Calvin Stengs,nl NED,"FW,MF",Feyenoord,24,1998,5.2,8,7,1,5,2,2,6,33.3,4,2,1,1,2,10,1,0
655,Taras Stepanenko,ua UKR,MF,Shakhtar,33,1989,5.5,14,7,12,2,0,8,9,88.9,1,5,2,3,6,20,19,0
656,John Stones,eng ENG,"DF,MF",Manchester City,29,1994,3.8,2,1,1,1,0,0,0,0.0,0,4,2,2,2,4,7,0
657,Luka Sučić,hr CRO,"FW,MF",RB Salzburg,20,2002,4.4,6,5,2,4,0,3,9,33.3,6,9,0,9,5,11,7,0
658,Heorhiy Sudakov,ua UKR,MF,Shakhtar,20,2002,6.0,4,2,2,2,0,2,8,25.0,6,3,0,3,6,10,6,0
659,Niklas Süle,de GER,DF,Dortmund,27,1995,4.4,12,9,9,3,0,10,18,55.6,8,4,2,2,2,14,14,0
660,Suso,es ESP,MF,Sevilla,29,1993,0.9,1,1,1,0,0,1,4,25.0,3,0,0,0,0,1,0,0
661,Mahamadou Susoho,es ESP,MF,Manchester City,18,2005,0.2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
662,Christian Sørensen,dk DEN,DF,FC Copenhagen,30,1992,0.5,0,0,0,0,0,0,3,0.0,3,1,0,1,0,0,1,0
663,Mehdi Taremi,ir IRN,FW,Porto,31,1992,6.1,17,8,3,8,6,3,9,33.3,6,10,0,10,0,17,8,0
664,Matt Targett,eng ENG,DF,Newcastle Utd,27,1995,0.2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
665,Greg Taylor,sct SCO,DF,Celtic,25,1997,6.0,11,8,6,5,0,7,11,63.6,4,6,2,4,4,15,12,0
666,Aurélien Tchouaméni,fr FRA,"MF,DF",Real Madrid,23,2000,6.7,9,4,6,3,0,2,8,25.0,6,9,6,3,9,18,12,0
667,Mathys Tel,fr FRA,"FW,MF",Bayern Munich,18,2005,1.6,1,1,0,1,0,1,4,25.0,3,4,0,4,2,3,0,0
668,Casper Tengstedt,dk DEN,FW,Benfica,23,2000,1.5,1,0,0,1,0,1,1,100.0,0,1,0,1,0,1,0,0
669,Marc-André ter Stegen,de GER,GK,Barcelona,31,1992,8.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0
670,Aleksa Terzić,rs SRB,DF,RB Salzburg,23,1999,2.0,3,1,2,1,0,2,6,33.3,4,0,0,0,2,5,3,0
671,Tetê,br BRA,FW,Galatasaray,23,2000,2.5,7,2,3,2,2,4,10,40.0,6,2,0,2,2,9,3,0
672,Jordan Teze,nl NED,DF,PSV Eindhoven,23,1999,8.0,15,9,11,4,0,8,15,53.3,7,8,4,4,7,22,8,0
673,Odin Thiago Holm,no NOR,MF,Celtic,20,2003,0.6,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,2,0
674,Malick Thiaw,de GER,DF,Milan,21,2001,4.1,8,3,4,4,0,3,4,75.0,1,7,4,3,4,12,19,0
676,Adrien Thomasson,fr FRA,MF,Lens,29,1993,2.5,0,0,0,0,0,0,1,0.0,1,5,0,5,0,0,2,1
677,Marcus Thuram,fr FRA,FW,Inter,25,1997,5.1,4,3,1,1,2,1,1,100.0,0,2,0,2,1,5,3,0
678,Cheikh Tidiane Niasse,sn SEN,MF,Young Boys,23,2000,5.9,6,5,1,2,3,1,7,14.3,6,15,6,9,17,23,4,0
679,Kieran Tierney,sct SCO,DF,Real Sociedad,26,1997,0.7,2,2,0,1,1,2,2,100.0,0,3,0,3,2,4,2,0
680,Guus Til,nl NED,MF,PSV Eindhoven,25,1997,2.0,2,2,2,0,0,1,2,50.0,1,3,0,3,0,2,1,0
681,Malik Tillman,us USA,MF,PSV Eindhoven,21,2002,5.6,13,11,0,10,3,2,4,50.0,2,13,2,11,8,21,5,0
682,Quinten Timber,nl NED,MF,Feyenoord,22,2001,5.1,6,5,0,5,1,2,4,50.0,2,9,0,9,3,9,1,0
683,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24,1998,4.3,4,3,2,0,2,3,6,50.0,3,4,0,4,2,6,5,0
684,Fikayo Tomori,eng ENG,DF,Milan,25,1997,6.0,16,9,7,8,1,6,7,85.7,1,13,6,7,10,26,15,0
685,Sandro Tonali,it ITA,MF,Newcastle Utd,23,2000,1.8,1,1,1,0,0,1,1,100.0,0,1,0,1,2,3,2,0
686,Lucas Torreira,uy URU,MF,Galatasaray,27,1996,5.5,11,7,5,6,0,2,7,28.6,5,6,0,6,8,19,10,1
687,Ferrán Torres,es ESP,FW,Barcelona,23,2000,4.2,4,3,2,1,1,1,2,50.0,1,2,0,2,0,4,3,0
688,Óliver Torres,es ESP,"FW,MF",Sevilla,28,1994,1.1,1,0,0,1,0,1,1,100.0,0,2,0,2,0,1,0,0
689,Lucas Tousart,fr FRA,MF,Union Berlin,26,1997,2.6,10,5,9,1,0,5,7,71.4,2,3,0,3,4,14,4,0
690,Chaka Traorè,ci CIV,MF,Milan,18,2004,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
691,Hamari Traoré,ml MLI,DF,Real Sociedad,31,1992,5.9,7,3,2,2,3,3,7,42.9,4,6,2,4,12,19,11,0
692,Gernot Trauner,at AUT,DF,Feyenoord,31,1992,3.1,5,3,3,2,0,2,3,66.7,1,6,4,2,2,7,8,0
693,Christopher Trimmel,at AUT,"FW,DF",Union Berlin,36,1987,1.4,4,4,2,2,0,3,4,75.0,1,2,0,2,1,5,3,0
694,Kieran Trippier,eng ENG,DF,Newcastle Utd,32,1990,5.7,11,6,7,3,1,7,16,43.8,9,8,2,6,5,16,13,0
695,Leandro Trossard,be BEL,FW,Arsenal,28,1994,5.9,4,1,1,1,2,2,9,22.2,7,4,0,4,3,7,5,0
696,Anatolii Trubin,ua UKR,GK,Benfica,21,2001,6.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0
697,David Turnbull,sct SCO,"MF,FW",Celtic,24,1999,0.4,1,0,1,0,0,1,3,33.3,2,1,0,1,0,1,1,0
698,Beñat Turrientes,es ESP,MF,Real Sociedad,21,2002,2.1,4,3,1,2,1,0,4,0.0,4,4,2,2,1,5,1,1
699,Ayase Ueda,jp JPN,FW,Feyenoord,24,1998,1.7,1,1,0,0,1,0,0,0.0,0,0,0,0,0,1,0,0
700,Manuel Ugarte Ribeiro,uy URU,MF,Paris S-G,22,2001,4.3,8,3,3,4,1,4,22,18.2,18,2,1,1,8,16,5,0
702,Filip Ugrinic,ch SUI,MF,Young Boys,24,1999,5.7,14,9,7,4,3,3,12,25.0,9,16,3,13,5,19,3,0
703,Andreas Ulmer,at AUT,DF,RB Salzburg,37,1985,2.4,7,5,4,1,2,3,4,75.0,1,6,2,4,1,8,5,0
704,Sven Ulreich,de GER,GK,Bayern Munich,34,1988,3.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,1
705,Dayot Upamecano,fr FRA,DF,Bayern Munich,24,1998,5.5,16,11,11,5,0,7,9,77.8,2,2,1,1,5,21,13,0
706,Anthony Valencia,ec ECU,"MF,FW",Antwerp,20,2003,0.4,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
707,Federico Valverde,uy URU,"MF,FW",Real Madrid,25,1998,11.9,21,13,12,6,3,10,20,50.0,10,13,4,9,13,34,18,0
708,Zeno Van den Bosch,be BEL,DF,Antwerp,20,2003,1.0,1,0,1,0,0,0,0,0.0,0,2,0,2,1,2,5,0
709,Raphaël Varane,fr FRA,DF,Manchester Utd,30,1993,3.7,4,3,2,2,0,1,1,100.0,0,6,3,3,4,8,13,0
710,Alan Varela,ar ARG,MF,Porto,22,2001,7.8,15,6,6,8,1,6,11,54.5,5,5,1,4,8,23,12,1
711,Denis Vavro,sk SVK,DF,FC Copenhagen,27,1996,7.9,6,2,5,1,0,5,10,50.0,5,14,12,2,6,12,53,0
712,Lucas Vázquez,es ESP,DF,Real Madrid,32,1991,4.2,5,5,2,3,0,1,6,16.7,5,2,0,2,1,6,3,0
713,Matías Vecino,uy URU,MF,Lazio,31,1991,5.2,9,5,3,4,2,5,18,27.8,13,8,3,5,6,15,13,0
714,Joey Veerman,nl NED,MF,PSV Eindhoven,24,1998,6.4,13,7,5,6,2,7,20,35.0,13,8,0,8,6,19,11,0
715,Arthur Vermeeren,be BEL,MF,Antwerp,18,2005,6.0,19,8,8,9,2,10,16,62.5,6,13,4,9,7,26,6,1
716,Yorbe Vertessen,be BEL,FW,PSV Eindhoven,22,2001,1.8,1,1,1,0,0,0,1,0.0,1,1,0,1,0,1,0,0
717,Fabio Vieira,pt POR,FW,Arsenal,23,2000,1.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0
718,Vitinha,pt POR,MF,Paris S-G,23,2000,10.2,15,11,5,8,2,3,12,25.0,9,8,0,8,13,28,14,0
719,Kevin Volland,de GER,"FW,MF",Union Berlin,31,1992,2.6,5,3,1,3,1,0,4,0.0,4,3,0,3,0,5,0,1
720,Stefan de Vrij,nl NED,DF,Inter,31,1992,5.5,9,5,6,3,0,4,8,50.0,4,6,3,3,5,14,34,0
721,Elye Wahi,fr FRA,FW,Lens,20,2003,5.1,2,2,0,1,1,0,0,0.0,0,0,0,0,0,2,0,0
722,Kyle Walker,eng ENG,DF,Manchester City,33,1990,5.6,7,3,2,4,1,6,7,85.7,1,1,0,1,4,11,4,0
723,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25,1997,2.4,7,5,3,4,0,1,1,100.0,0,1,0,1,10,17,9,0
724,Timon Wellenreuther,de GER,GK,Feyenoord,27,1995,2.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
725,Stephen Welsh,sct SCO,DF,Celtic,23,2000,0.8,3,1,2,1,0,1,1,100.0,0,1,1,0,0,3,3,0
726,Wendell,br BRA,DF,Porto,30,1993,4.3,16,7,12,4,0,4,8,50.0,4,5,2,3,9,25,10,0
728,Timo Werner,de GER,"FW,MF",RB Leipzig,27,1996,0.6,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,1,0
729,Ben White,eng ENG,DF,Arsenal,25,1997,8.4,9,5,1,5,3,5,15,33.3,10,10,1,9,9,18,10,0
730,Mats Wieffer,nl NED,MF,Feyenoord,23,1999,5.2,9,5,3,4,2,6,9,66.7,3,5,0,5,10,19,5,0
731,Owen Wijndal,nl NED,DF,Antwerp,23,1999,5.0,13,6,9,3,1,6,14,42.9,8,9,3,6,3,16,10,0
732,Joe Willock,eng ENG,MF,Newcastle Utd,23,1999,1.1,2,2,1,1,0,2,3,66.7,1,1,1,0,0,2,0,0
733,Callum Wilson,eng ENG,FW,Newcastle Utd,31,1992,2.7,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0
734,Axel Witsel,be BEL,"DF,MF",Atlético Madrid,34,1989,9.8,7,4,4,2,1,3,4,75.0,1,15,8,7,11,18,26,0
735,Marius Wolf,de GER,"DF,FW",Dortmund,28,1995,3.2,13,8,9,2,2,6,8,75.0,2,4,1,3,4,17,14,0
736,Jacob Wright,eng ENG,FW,Manchester City,17,2005,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
737,Lamine Yamal,es ESP,FW,Barcelona,16,2007,6.4,9,7,2,3,4,1,11,9.1,10,15,0,15,7,16,1,0
738,Alhassan Yusuf,ng NGA,MF,Antwerp,23,2000,4.2,9,6,1,6,2,4,11,36.4,7,8,4,4,3,12,5,1
739,Mattia Zaccagni,it ITA,FW,Lazio,28,1995,5.1,8,5,2,6,0,4,7,57.1,3,8,1,7,5,13,2,0
740,Wilfried Zaha,ci CIV,FW,Galatasaray,30,1992,4.4,9,7,2,6,1,3,4,75.0,1,5,0,5,1,10,1,0
741,Warren Zaïre-Emery,fr FRA,MF,Paris S-G,17,2006,10.0,15,8,5,6,4,6,16,37.5,10,14,1,13,7,22,10,0
742,Arsen Zakharyan,ru RUS,"FW,MF",Real Sociedad,20,2003,2.4,4,1,2,2,0,1,1,100.0,0,7,0,7,1,5,1,0
743,Rodrigo Zalazar,uy URU,MF,Braga,23,1999,4.4,18,9,9,8,1,11,18,61.1,7,7,1,6,2,20,2,0
744,Andre-Frank Zambo Anguissa,cm CMR,MF,Napoli,27,1995,7.0,11,6,3,8,0,5,17,29.4,12,11,1,10,8,19,9,0
745,Alessandro Zanoli,it ITA,DF,Napoli,22,2000,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0
746,Ramiz Zerrouki,dz ALG,MF,Feyenoord,25,1998,3.9,10,6,6,3,1,6,8,75.0,2,5,1,4,5,15,3,0
747,Piotr Zieliński,pl POL,MF,Napoli,29,1994,5.2,2,1,0,1,1,0,2,0.0,2,1,0,1,4,6,2,0
748,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26,1996,3.1,6,3,5,1,0,4,8,50.0,4,3,0,3,4,10,2,0
749,Hakim Ziyech,ma MAR,FW,Galatasaray,30,1993,2.8,4,2,1,1,2,2,6,33.3,4,6,2,4,4,8,0,0
750,Igor Zubeldia,es ESP,DF,Real Sociedad,26,1997,7.7,14,12,9,4,1,8,9,88.9,1,12,7,5,8,22,23,0
751,Martín Zubimendi,es ESP,MF,Real Sociedad,24,1999,7.9,18,7,5,12,1,5,10,50.0,5,9,1,8,7,25,12,0
752,Oleksandr Zubkov,ua UKR,"FW,MF",Shakhtar,26,1996,5.9,11,6,5,4,2,7,14,50.0,7,2,0,2,2,13,7,0
754,Martin Ødegaard,no NOR,MF,Arsenal,24,1998,8.3,11,5,2,7,2,4,11,36.4,7,6,0,6,7,18,0,0
755,Łukasz Łakomy,pl POL,MF,Young Boys,22,2001,0.2,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0
